--------------------------------------------------------------------------------
Начало расчёта 10/28/24 11:53:04
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2000
Начальное напряжение, Вольт = 450
Общее сопротивление, Ом = 0.815681980959036
Внешнее сопротивление, Ом = 0.415
Сопротивление обмотки, Ом = 0.400681980959036
Количество витков = 238.5011791422833
  ДИАМЕТР ПРОВОДА, мм = 1
Общая длина провода, м = 17.98256525386763
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 34
Индуктивность катушки в стартовой позиции, микроГенри = 498.1872393114583
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.0506871193766
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.0506871193766
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6400.000000000015
Интервал расчёта,  микросекунд =40
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.000185253435596883
  Энергия пули  конечная, Дж = 5.922125477193871
  Приращение энергии пули, Дж = 5.921940223758273
  Энергия конденсатора начальная, Дж = 202.5
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 202.5
  КПД, % = 2.924414925312727
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 17.87951224488129
Максимальая скорость пули, (в катушк), м/с = 18.40985788969861
Средняя сила, Н = 102.2893082795374
Конец расчёта 10/28/24 11:58:06
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
18,1126115857273
18,10052716664914
18,0884414726242
18,07641228253024
18,06450047006859
18,05265518964625
18,04092204204224
18,02945423019698
18,01812291654223
18,0070839995626
17,99636100184732
17,98593780044415
17,97595288191588
17,96632584797291
17,95716312413165
17,94850219184505
17,94036772336385
17,93274675692267
17,92564771902989
17,91915731500424
17,91321674782154
17,90785992874258
17,90308157988279
17,89887604636828
17,89521307752484
17,89203527456463
17,88931529234182
17,88703318575581
17,88513369817638
17,88357752864129
17,88232650554997
17,88133427977526
17,88056148787593
17,87996517036589
17,87951224488129
Позиция x (мм)
0,004
0,008000000008938869
0,01217681031666397
0,01700387389934793
0,02318838963821816
0,03161140171522912
0,0431591911417847
0,05860663419199569
0,07863808808111457
0,103872500780288
0,1348681043208016
0,1721442888277874
0,2161722286316553
0,2674059369663452
0,3262170816692845
0,3929752309575451
0,4680326403755734
0,5517262910511039
0,6443547317535504
0,7461920020073842
0,8575233137156257
0,9785740735927301
1,109564549266724
1,250717880970407
1,402247636036332
1,564340664461005
1,737195443966085
1,920954194836797
2,115833953099445
2,321941045495844
2,539434376007245
2,768459880026371
3,009063935062345
3,261390120138061
3,52550759262436
3,801521024607063
4,089480816203006
4,389405506724587
4,701373081247917
5,025404064576245
5,361520102861029
5,709713713469816
6,069979933602333
6,442264424162739
6,826506406324185
7,2226405620452
7,630569243843008
8,050226632779255
8,481489056340314
8,924227299899453
9,378312794440264
9,843573642157992
10,31986348418017
10,80699936106837
11,30481008013349
11,81307744606868
12,33159640215878
12,86017394790308
13,39855553928576
13,94653695422232
14,50387425618021
15,07033386902096
15,64568277269936
16,22967581147049
16,82205561624894
17,4225623689627
18,03094329580454
18,64693593436382
19,2702929310592
19,9007493047205
20,53806800677185
21,18197026506579
21,8322156486513
22,48855639417713
23,15074548395143
23,81854090647516
24,49168481572415
25,16995147149585
25,85308292821328
26,5408550109253
27,23304261771028
27,92940283283421
28,62970983270798
29,33373842381736
30,04127386242773
30,75210203194368
31,46601467752856
32,18278701032521
32,90221684033618
33,62409653616032
34,34822652772788
35,07440370618303
35,80243468485197
36,53211736385421
37,26327636794264
37,99572000599914
38,72925598986866
39,46370065656439
40,19887832570359
40,93460720981943
41,67072152472667
42,4070528245186
43,14344714010655
43,87976564922008
44,61588481833843
45,35170479180064
46,08712621941215
46,8220887353898
47,55653467284522
48,29042057628102
49,02371557405414
49,75640332155308
50,48846790483049
51,21990767580333
51,95072471469086
52,68092859701337
53,41052658276166
54,13954044975039
54,86798984620068
55,59589584286435
56,32328734302901
57,05018960868526
57,77661742271954
58,50256712497973
59,22803722163253
59,95302743238113
60,67753189581023
61,40155298247619
62,12509064138116
62,84814713268237
63,57072715148511
64,29283335907095
65,01447024075264
65,73564840996052
66,4563733266222
67,1766566866047
67,89651112667859
68,61594863869635
69,334986753973
70,05363978789193
70,77192631285719
71,48986640053099
72,20748110946553
72,92479097974244
73,64181688850364
74,35858318110383
75,07511185101667
75,79142624816637
76,50754951136169
77,22350455321642
77,9393130763174
78,6549944873
79,37056709899368
80,0860484264239
80,80145377435096
81,51679687549661
82,23208993571861
82,94734330690962
83,66256576642465
84,3777643732393
Время (мкс)
40
80
120
160
200
240
280
320
359,9999999999999
399,9999999999999
439,9999999999999
479,9999999999999
520
560
600
640
679,9999999999999
719,9999999999999
759,9999999999999
799,9999999999999
839,9999999999999
879,9999999999999
919,9999999999999
959,9999999999999
1000
1040
1080
1120
1160,000000000001
1200,000000000001
1240,000000000001
1280,000000000001
1320,000000000001
1360,000000000001
1400,000000000001
1440,000000000001
1480,000000000001
1520,000000000001
1560,000000000002
1600,000000000002
1640,000000000002
1680,000000000002
1720,000000000002
1760,000000000002
1800,000000000002
1840,000000000002
1880,000000000002
1920,000000000003
1960,000000000003
2000,000000000003
2040,000000000003
2080,000000000003
2120,000000000003
2160,000000000003
2200,000000000003
2240,000000000003
2280,000000000003
2320,000000000004
2360,000000000004
2400,000000000004
2440,000000000004
2480,000000000004
2520,000000000004
2560,000000000004
2600,000000000004
2640,000000000005
2680,000000000005
2720,000000000005
2760,000000000005
2800,000000000005
2840,000000000005
2880,000000000005
2920,000000000005
2960,000000000005
3000,000000000006
3040,000000000006
3080,000000000006
3120,000000000006
3160,000000000006
3200,000000000006
3240,000000000006
3280,000000000006
3320,000000000006
3360,000000000006
3400,000000000006
3440,000000000006
3480,000000000006
3520,000000000007
3560,000000000007
3600,000000000007
3640,000000000007
3680,000000000007
3720,000000000007
3760,000000000007
3800,000000000007
3840,000000000007
3880,000000000008
3920,000000000008
3960,000000000008
4000,000000000008
4040,000000000008
4080,000000000008
4120,000000000008
4160,000000000008
4200,000000000008
4240,000000000008
4280,000000000008
4320,000000000009
4360,000000000009
4400,000000000009
4440,000000000009
4480,000000000009
4520,000000000009
4560,000000000009
4600,000000000009
4640,00000000001
4680,00000000001
4720,00000000001
4760,00000000001
4800,00000000001
4840,00000000001
4880,00000000001
4920,00000000001
4960,00000000001
5000,000000000011
5040,000000000011
5080,000000000011
5120,000000000011
5160,000000000011
5200,000000000011
5240,000000000011
5280,000000000011
5320,000000000011
5360,000000000012
5400,000000000012
5440,000000000012
5480,000000000012
5520,000000000012
5560,000000000012
5600,000000000012
5640,000000000012
5680,000000000013
5720,000000000013
5760,000000000013
5800,000000000013
5840,000000000013
5880,000000000013
5920,000000000013
5960,000000000013
6000,000000000013
6040,000000000014
6080,000000000014
6120,000000000014
6160,000000000014
6200,000000000014
6240,000000000014
6280,000000000014
6320,000000000014
6360,000000000014
6400,000000000015
