--------------------------------------------------------------------------------
Начало расчёта 11/03/24 19:39:42
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.6223780837049562
Внешнее сопротивление, Ом = 0.08316881720430108
Сопротивление обмотки, Ом = 0.5392092665006552
Количество витков = 241.6624163588371
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 15.48777938594361
Длина катушки, мм = 46
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 362.8226689659411
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937658
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937658
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 655.0000000000014
Интервал расчёта,  микросекунд =5
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 199.2158017843844
  Энергия пули  конечная, Дж = 211.8162337811868
  Приращение энергии пули, Дж = 12.60043199680243
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 105.8558730897916
  Расход энергии конденсатора, Дж = 66.10112691020842
  КПД, % = 19.06235579601966
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 103.7
Конечная скорость пули, м/с = 106.9292413172633
Максимальая скорость пули, (в катушк), м/с = 106.929784111448
Средняя сила, Н = 181.2812267861889
Конец расчёта 11/03/24 19:46:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
460,0000000000009
465,0000000000009
470,0000000000009
475,0000000000009
480,0000000000009
485,000000000001
490,000000000001
495,000000000001
500,000000000001
505,000000000001
510,000000000001
515,000000000001
520,000000000001
525,000000000001
530,000000000001
535,000000000001
540,0000000000011
545,0000000000011
550,0000000000011
555,0000000000011
560,0000000000011
565,0000000000011
570,0000000000011
575,0000000000011
580,0000000000013
585,0000000000013
590,0000000000013
595,0000000000013
600,0000000000013
605,0000000000013
610,0000000000013
615,0000000000013
620,0000000000013
625,0000000000014
630,0000000000014
635,0000000000014
640,0000000000014
645,0000000000014
650,0000000000014
655,0000000000014
