--------------------------------------------------------------------------------
Начало расчёта 12/24/24 12:27:49
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 5000
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.7698221091964368
Внешнее сопротивление, Ом = 0.04280000000000001
Сопротивление обмотки, Ом = 0.7270221091964367
Количество витков = 296.2454816732712
  ДИАМЕТР ПРОВОДА, мм = 0.76
Общая длина провода, м = 18.84632323436068
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.5
Индуктивность катушки в стартовой позиции, микроГенри = 604.9844832515219
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 34.38270683707503
Длина пули, мм = 41
Диаметр пули, мм = 11.7
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 34.38270683707503
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 4380.000000000001
Интервал расчёта,  микросекунд =30
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001719135341853752
  Энергия пули  конечная, Дж = 16.70696425622146
  Приращение энергии пули, Дж = 16.70679234268727
  Энергия конденсатора начальная, Дж = 462.25
  Энергия конденсатора  конечная, Дж = 126.6006224063079
  Расход энергии конденсатора, Дж = 335.6493775936921
  КПД, % = 4.977453693631173
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 31.17408659335312
Максимальая скорость пули, (в катушк), м/с = 32.06311677355446
Средняя сила, Н = 242.2701155485585
Конец расчёта 12/24/24 12:34:01
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
43,52007481542482
44,48044896786336
45,43938329897774
46,3966780744679
47,35226366867847
48,30616307821095
49,25843618291766
50,20917400033398
51,15848342119237
52,10647707825716
53,05326519992354
53,99895110826121
54,94363483954555
55,8874040825588
56,83034653709465
57,77253487061745
58,71404098580528
59,65493311552275
60,59527965458964
61,53515160295063
62,47461318765619
63,41370082592226
64,35242442947742
65,29079358790253
66,22881975483942
67,16651568610838
68,10389723155457
69,0409820269219
69,97778983074514
70,91434229420086
71,85066275591846
72,78677504580026
73,72270447146151
74,65847603162796
75,59411408546383
76,52964221426842
77,46508196786643
78,40045256513328
79,33577085625062
80,27105084582351
81,20630377062838
82,14153834594511
Время (мкс)
30
59,99999999999999
89,99999999999999
120
150
180
210
240
269,9999999999999
299,9999999999999
329,9999999999999
359,9999999999999
389,9999999999998
419,9999999999998
449,9999999999998
479,9999999999997
509,9999999999997
539,9999999999997
569,9999999999997
599,9999999999997
629,9999999999996
659,9999999999996
689,9999999999996
719,9999999999996
749,9999999999994
779,9999999999994
809,9999999999994
839,9999999999994
869,9999999999993
899,9999999999993
929,9999999999993
959,9999999999993
989,9999999999993
1019,999999999999
1050
1080
1110
1140
1170
1200
1230
1260
1290
1320
1350
1380,000000000001
1410,000000000001
1440,000000000001
1470,000000000001
1500,000000000001
1530,000000000001
1560,000000000001
1590,000000000001
1620,000000000001
1650,000000000001
1680,000000000001
1710,000000000001
1740,000000000001
1770,000000000001
1800,000000000001
1830,000000000002
1860,000000000002
1890,000000000002
1920,000000000002
1950,000000000002
1980,000000000002
2010,000000000002
2040,000000000002
2070,000000000002
2100,000000000002
2130,000000000002
2160,000000000002
2190,000000000002
2220,000000000002
2250,000000000002
2280,000000000003
2310,000000000003
2340,000000000003
2370,000000000003
2400,000000000003
2430,000000000003
2460,000000000003
2490,000000000003
2520,000000000003
2550,000000000003
2580,000000000003
2610,000000000003
2640,000000000004
2670,000000000004
2700,000000000004
2730,000000000004
2760,000000000004
2790,000000000004
2820,000000000004
2850,000000000004
2880,000000000004
2910,000000000004
2940,000000000004
2970,000000000005
3000,000000000005
3030,000000000005
3060,000000000005
3090,000000000005
3120,000000000005
3150,000000000005
3180,000000000005
3210,000000000005
3240,000000000005
3270,000000000005
3300,000000000005
3330,000000000006
3360,000000000006
3390,000000000006
3420,000000000006
3450,000000000006
3480,000000000006
3510,000000000006
3540,000000000006
3570,000000000006
3600,000000000006
3630,000000000006
3660,000000000006
3690,000000000006
3720,000000000006
3750,000000000006
3780,000000000006
3810,000000000006
3840,000000000007
3870,000000000007
3900,000000000007
3930,000000000006
3960,000000000006
3990,000000000006
4020,000000000006
4050,000000000005
4080,000000000005
4110,000000000005
4140,000000000004
4170,000000000004
4200,000000000004
4230,000000000003
4260,000000000003
4290,000000000002
4320,000000000002
4350,000000000002
4380,000000000001
